t,addr,owner,current_round,file_id,chunk_id,mess_id,type,sent,received,forwarded,success,messages_in_queue
197714.225321731,eaax0ozm1pvi,Shawnda,2,jgkfhy,4,43768,1,0,0,1124,True,26
197714.22946843,eaax0ozm1pvi,Shawnda,2,9u5m7k,4,33649,1,0,1124,0,True,25
197714.233956648,eaax0ozm1pvi,Shawnda,2,9u5m7k,4,33649,2,100,0,0,True,25
197714.238271879,eaax0ozm1pvi,Shawnda,2,9u5m7k,1,34709,1,0,1124,0,True,24
197714.242775572,eaax0ozm1pvi,Shawnda,2,9u5m7k,1,34709,2,100,0,0,True,24
197714.247506188,eaax0ozm1pvi,Shawnda,2,9u5m7k,8,3148,1,0,1124,0,True,23
197714.252286251,eaax0ozm1pvi,Shawnda,2,9u5m7k,8,3148,2,100,0,0,True,23
197714.256538453,eaax0ozm1pvi,Shawnda,2,9u5m7k,7,24134,1,0,1124,0,True,22
197714.261149977,eaax0ozm1pvi,Shawnda,2,9u5m7k,7,24134,2,100,0,0,True,22
197714.265914413,eaax0ozm1pvi,Shawnda,2,9u5m7k,1,22258,1,0,1124,0,True,21
197714.270454185,eaax0ozm1pvi,Shawnda,2,9u5m7k,1,22258,2,100,0,0,True,21
197714.274755267,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,55067,1,0,1124,0,True,20
197714.279219869,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,55067,2,100,0,0,True,20
197714.284046817,eaax0ozm1pvi,Shawnda,2,jgkfhy,4,11208,1,0,0,1124,True,19
197714.288407441,eaax0ozm1pvi,Shawnda,2,9u5m7k,4,50431,1,0,1124,0,True,18
197714.292860652,eaax0ozm1pvi,Shawnda,2,9u5m7k,4,50431,2,100,0,0,True,18
197714.297319992,eaax0ozm1pvi,Shawnda,2,jgkfhy,5,37988,1,0,0,1124,True,17
197714.301637119,eaax0ozm1pvi,Shawnda,2,9u5m7k,5,41199,1,0,1124,0,True,16
197714.305908579,eaax0ozm1pvi,Shawnda,2,9u5m7k,5,41199,2,100,0,0,True,16
197714.312886649,eaax0ozm1pvi,Shawnda,2,9u5m7k,7,13820,1,0,1124,0,True,15
197714.320526,eaax0ozm1pvi,Shawnda,2,9u5m7k,7,13820,2,100,0,0,True,15
197714.325053511,eaax0ozm1pvi,Shawnda,2,jgkfhy,9,21134,1,0,0,1124,True,14
197714.332456317,eaax0ozm1pvi,Shawnda,2,jgkfhy,1,45810,1,0,0,1124,True,13
197714.33701453,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,51310,1,0,1124,0,True,12
197714.341309132,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,51310,2,100,0,0,True,12
197714.346066141,eaax0ozm1pvi,Shawnda,2,9u5m7k,7,2176,1,0,1124,0,True,11
197714.350863487,eaax0ozm1pvi,Shawnda,2,9u5m7k,7,2176,2,100,0,0,True,11
197714.355325916,eaax0ozm1pvi,Shawnda,2,9u5m7k,9,39904,1,0,1124,0,True,10
197714.359901704,eaax0ozm1pvi,Shawnda,2,9u5m7k,9,39904,2,100,0,0,True,10
197714.364604347,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,9439,1,0,1124,0,True,9
197714.36903678,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,9439,2,100,0,0,True,9
197714.373420616,eaax0ozm1pvi,Shawnda,2,jgkfhy,6,26271,1,0,0,1124,True,8
197714.378054693,eaax0ozm1pvi,Shawnda,2,jgkfhy,9,36905,1,0,0,1124,True,7
197714.382953585,eaax0ozm1pvi,Shawnda,2,9u5m7k,9,13171,1,0,1124,0,True,6
197714.387421719,eaax0ozm1pvi,Shawnda,2,9u5m7k,9,13171,2,100,0,0,True,6
197714.391815488,eaax0ozm1pvi,Shawnda,2,jgkfhy,2,55138,1,0,0,1124,True,5
197714.396401747,eaax0ozm1pvi,Shawnda,2,jgkfhy,7,48111,1,0,0,1124,True,4
197714.400936177,eaax0ozm1pvi,Shawnda,2,9u5m7k,9,13312,1,0,1124,0,True,3
197714.405254383,eaax0ozm1pvi,Shawnda,2,9u5m7k,9,13312,2,100,0,0,True,3
197714.409625604,eaax0ozm1pvi,Shawnda,2,jgkfhy,2,28273,1,0,0,1124,True,2
197714.414227717,eaax0ozm1pvi,Shawnda,2,jgkfhy,5,29934,1,0,0,1124,True,1
197714.418818814,eaax0ozm1pvi,Shawnda,2,9u5m7k,9,1562,1,0,1124,0,True,0
197714.423149669,eaax0ozm1pvi,Shawnda,2,9u5m7k,9,1562,2,100,0,0,True,0
197720.800564211,eaax0ozm1pvi,Shawnda,2,jgkfhy,7,17904,2,0,0,100,True,12
197720.804799059,eaax0ozm1pvi,Shawnda,2,mzl62o,9,423,1,0,0,1124,True,11
197720.809792186,eaax0ozm1pvi,Shawnda,2,2473hp,2,58175,1,0,0,1124,True,10
197720.814362443,eaax0ozm1pvi,Shawnda,2,mzl62o,9,23632,1,0,0,1124,True,9
197720.818577876,eaax0ozm1pvi,Shawnda,2,mzl62o,0,54959,1,0,0,1124,True,8
197720.822718024,eaax0ozm1pvi,Shawnda,2,mzl62o,4,34943,1,0,0,1124,True,7
197720.827836391,eaax0ozm1pvi,Shawnda,2,2473hp,1,22643,1,0,0,1124,True,6
197720.832231721,eaax0ozm1pvi,Shawnda,2,2473hp,9,61140,1,0,0,1124,True,5
197720.836435343,eaax0ozm1pvi,Shawnda,2,mzl62o,0,32330,1,0,0,1124,True,4
197720.840923571,eaax0ozm1pvi,Shawnda,2,mzl62o,6,27949,1,0,0,1124,True,3
197720.846120202,eaax0ozm1pvi,Shawnda,2,9u5m7k,6,52494,1,0,1124,0,True,2
197720.850607455,eaax0ozm1pvi,Shawnda,2,9u5m7k,6,52494,2,100,0,0,True,2
197720.854828399,eaax0ozm1pvi,Shawnda,2,9u5m7k,8,26253,1,0,1124,0,True,1
197720.859891974,eaax0ozm1pvi,Shawnda,2,9u5m7k,8,26253,2,100,0,0,True,1
197720.864481676,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,47877,1,0,1124,0,True,0
197720.868698409,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,47877,2,100,0,0,True,0
197726.077188298,eaax0ozm1pvi,Shawnda,2,jgkfhy,8,53686,2,0,0,100,True,39
197726.082262094,eaax0ozm1pvi,Shawnda,2,jgkfhy,0,18561,2,0,0,100,True,38
197726.087261589,eaax0ozm1pvi,Shawnda,2,9u5m7k,5,56596,1,0,1124,0,True,37
197726.094598861,eaax0ozm1pvi,Shawnda,2,9u5m7k,5,56596,2,100,0,0,True,37
197726.09994247,eaax0ozm1pvi,Shawnda,2,9u5m7k,7,54174,1,0,1124,0,True,36
197726.105189558,eaax0ozm1pvi,Shawnda,2,9u5m7k,7,54174,2,100,0,0,True,36
197726.113860788,eaax0ozm1pvi,Shawnda,2,mzl62o,9,59735,1,0,0,1124,True,35
197726.118479423,eaax0ozm1pvi,Shawnda,2,mzl62o,2,45288,1,0,0,1124,True,34
197726.125117296,eaax0ozm1pvi,Shawnda,2,mzl62o,7,62598,1,0,0,1124,True,33
197726.132200897,eaax0ozm1pvi,Shawnda,2,mzl62o,3,15073,1,0,0,1124,True,32
197726.137321629,eaax0ozm1pvi,Shawnda,2,2473hp,7,50112,1,0,0,1124,True,31
197726.145736718,eaax0ozm1pvi,Shawnda,2,2473hp,5,5847,1,0,0,1124,True,30
197726.150904888,eaax0ozm1pvi,Shawnda,2,2473hp,8,37237,1,0,0,1124,True,29
197726.155662786,eaax0ozm1pvi,Shawnda,2,2473hp,8,5854,1,0,0,1124,True,28
197726.164538151,eaax0ozm1pvi,Shawnda,2,2473hp,1,27089,1,0,0,1124,True,27
197726.169127436,eaax0ozm1pvi,Shawnda,2,2473hp,9,63361,1,0,0,1124,True,26
197726.173709706,eaax0ozm1pvi,Shawnda,2,2473hp,6,25565,1,0,0,1124,True,25
197726.184881956,eaax0ozm1pvi,Shawnda,2,2473hp,3,57003,1,0,0,1124,True,24
197726.192632119,eaax0ozm1pvi,Shawnda,2,tcigtr,2,31957,1,0,1124,0,True,23
197726.199166619,eaax0ozm1pvi,Shawnda,2,tcigtr,2,31957,2,100,0,0,True,23
197726.204346902,eaax0ozm1pvi,Shawnda,2,mzl62o,0,2382,1,0,0,1124,True,22
197726.212821979,eaax0ozm1pvi,Shawnda,2,mzl62o,2,3558,1,0,0,1124,True,21
197726.218038259,eaax0ozm1pvi,Shawnda,2,mzl62o,4,12772,1,0,0,1124,True,20
197726.223546341,eaax0ozm1pvi,Shawnda,2,mzl62o,0,22636,1,0,0,1124,True,19
197726.232376492,eaax0ozm1pvi,Shawnda,2,mzl62o,5,17929,1,0,0,1124,True,18
197726.238041606,eaax0ozm1pvi,Shawnda,2,mzl62o,3,30750,1,0,0,1124,True,17
197726.24631119,eaax0ozm1pvi,Shawnda,2,mzl62o,6,638,1,0,0,1124,True,16
197726.25126081,eaax0ozm1pvi,Shawnda,2,mzl62o,8,13769,1,0,0,1124,True,15
197726.256517396,eaax0ozm1pvi,Shawnda,2,mzl62o,5,38453,1,0,0,1124,True,14
197726.265028597,eaax0ozm1pvi,Shawnda,2,mzl62o,8,15257,1,0,0,1124,True,13
197726.270138188,eaax0ozm1pvi,Shawnda,2,2473hp,0,23360,1,0,0,1124,True,12
197726.278333857,eaax0ozm1pvi,Shawnda,2,2473hp,4,59911,1,0,0,1124,True,11
197726.283621552,eaax0ozm1pvi,Shawnda,2,2473hp,2,16961,1,0,0,1124,True,10
197726.28892099,eaax0ozm1pvi,Shawnda,2,2473hp,3,26812,1,0,0,1124,True,9
197726.297490609,eaax0ozm1pvi,Shawnda,2,2473hp,4,27672,1,0,0,1124,True,8
197726.30273756,eaax0ozm1pvi,Shawnda,2,2473hp,1,40012,1,0,0,1124,True,7
197726.310872695,eaax0ozm1pvi,Shawnda,2,2473hp,0,39975,1,0,0,1124,True,6
197726.316336983,eaax0ozm1pvi,Shawnda,2,2473hp,8,25114,1,0,0,1124,True,5
197726.321498041,eaax0ozm1pvi,Shawnda,2,2473hp,1,27598,1,0,0,1124,True,4
197726.329477048,eaax0ozm1pvi,Shawnda,2,9u5m7k,8,8738,1,0,1124,0,True,3
197726.334263027,eaax0ozm1pvi,Shawnda,2,9u5m7k,8,8738,2,100,0,0,True,3
197726.339369649,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,48182,1,0,1124,0,True,2
197726.347626675,eaax0ozm1pvi,Shawnda,2,9u5m7k,2,48182,2,100,0,0,True,2
197726.352138517,eaax0ozm1pvi,Shawnda,2,tcigtr,6,10032,1,0,1124,0,True,1
197726.361686179,eaax0ozm1pvi,Shawnda,2,tcigtr,6,10032,2,100,0,0,True,1
197726.368149633,eaax0ozm1pvi,Shawnda,2,mzl62o,9,10653,1,0,0,1124,True,0
197729.71633239,eaax0ozm1pvi,Shawnda,3,jgkfhy,3,6098,2,0,0,100,True,21
197729.722196455,eaax0ozm1pvi,Shawnda,3,jgkfhy,8,43102,2,0,0,100,True,20
197729.727046359,eaax0ozm1pvi,Shawnda,3,jgkfhy,0,15889,2,0,0,100,True,19
197729.731536285,eaax0ozm1pvi,Shawnda,3,jgkfhy,9,22534,2,0,0,100,True,18
197729.736667788,eaax0ozm1pvi,Shawnda,3,jgkfhy,5,16991,2,0,0,100,True,17
197729.741867469,eaax0ozm1pvi,Shawnda,3,jgkfhy,1,50049,2,0,0,100,True,16
197729.746835897,eaax0ozm1pvi,Shawnda,3,jgkfhy,6,51778,1,0,0,1124,True,15
197729.752111382,eaax0ozm1pvi,Shawnda,3,9u5m7k,2,13532,1,0,1124,0,True,14
197729.758117087,eaax0ozm1pvi,Shawnda,3,9u5m7k,2,13532,2,100,0,0,True,14
197729.763091082,eaax0ozm1pvi,Shawnda,3,tcigtr,0,22476,1,0,1124,0,True,13
197729.76866831,eaax0ozm1pvi,Shawnda,3,tcigtr,0,22476,2,100,0,0,True,13
197729.77799833,eaax0ozm1pvi,Shawnda,3,2473hp,2,18595,1,0,0,1124,True,12
197729.786243048,eaax0ozm1pvi,Shawnda,3,2473hp,7,26525,1,0,0,1124,True,11
197729.798023134,eaax0ozm1pvi,Shawnda,3,2473hp,3,40555,1,0,0,1124,True,10
197729.804588813,eaax0ozm1pvi,Shawnda,3,tcigtr,5,36286,1,0,1124,0,True,9
197729.810252425,eaax0ozm1pvi,Shawnda,3,tcigtr,5,36286,2,100,0,0,True,9
197729.815464687,eaax0ozm1pvi,Shawnda,3,2473hp,1,36288,1,0,0,1124,True,8
197729.82080451,eaax0ozm1pvi,Shawnda,3,2473hp,5,40753,1,0,0,1124,True,7
197729.826749449,eaax0ozm1pvi,Shawnda,3,2473hp,9,6975,1,0,0,1124,True,6
197729.831856107,eaax0ozm1pvi,Shawnda,3,9u5m7k,3,26606,1,0,1124,0,True,5
197729.837061845,eaax0ozm1pvi,Shawnda,3,9u5m7k,3,26606,2,100,0,0,True,5
197729.842987183,eaax0ozm1pvi,Shawnda,3,9u5m7k,5,31361,1,0,1124,0,True,4
197729.848340212,eaax0ozm1pvi,Shawnda,3,9u5m7k,5,31361,2,100,0,0,True,4
197729.853425962,eaax0ozm1pvi,Shawnda,3,jgkfhy,3,20655,1,0,0,1124,True,3
197729.859295715,eaax0ozm1pvi,Shawnda,3,9u5m7k,9,43059,1,0,1124,0,True,2
197729.864390117,eaax0ozm1pvi,Shawnda,3,9u5m7k,9,43059,2,100,0,0,True,2
197729.869305687,eaax0ozm1pvi,Shawnda,3,jgkfhy,3,52327,1,0,0,1124,True,1
197729.874307316,eaax0ozm1pvi,Shawnda,3,jgkfhy,8,1250,1,0,0,1124,True,0
197735.522608644,eaax0ozm1pvi,Shawnda,3,jgkfhy,8,35778,2,0,0,100,True,49
197735.527357185,eaax0ozm1pvi,Shawnda,3,jgkfhy,7,37457,2,0,0,100,True,48
197735.532326757,eaax0ozm1pvi,Shawnda,3,jgkfhy,0,16665,2,0,0,100,True,47
197735.537487191,eaax0ozm1pvi,Shawnda,3,mzl62o,6,56610,2,0,0,100,True,46
197735.542011012,eaax0ozm1pvi,Shawnda,3,mzl62o,4,59121,2,0,0,100,True,45
197735.547035226,eaax0ozm1pvi,Shawnda,3,mzl62o,3,49645,2,0,0,100,True,44
197735.552263866,eaax0ozm1pvi,Shawnda,3,mzl62o,7,41668,2,0,0,100,True,43
197735.556654632,eaax0ozm1pvi,Shawnda,3,mzl62o,9,11688,2,0,0,100,True,42
197735.561350897,eaax0ozm1pvi,Shawnda,3,2473hp,6,54553,2,0,0,100,True,41
197735.566430175,eaax0ozm1pvi,Shawnda,3,2473hp,5,1607,2,0,0,100,True,40
197735.571363848,eaax0ozm1pvi,Shawnda,3,2473hp,4,7141,2,0,0,100,True,39
197735.575948271,eaax0ozm1pvi,Shawnda,3,2473hp,3,47393,2,0,0,100,True,38
197735.580824922,eaax0ozm1pvi,Shawnda,3,2473hp,0,38476,2,0,0,100,True,37
197735.585957978,eaax0ozm1pvi,Shawnda,3,2473hp,7,46451,2,0,0,100,True,36
197735.594119749,eaax0ozm1pvi,Shawnda,3,jgkfhy,2,56689,2,0,0,100,True,35
197735.599122349,eaax0ozm1pvi,Shawnda,3,jgkfhy,8,22556,1,0,0,1124,True,34
197735.607277358,eaax0ozm1pvi,Shawnda,3,9u5m7k,4,9013,1,0,1124,0,True,33
197735.612079754,eaax0ozm1pvi,Shawnda,3,9u5m7k,4,9013,2,100,0,0,True,33
197735.618400918,eaax0ozm1pvi,Shawnda,3,jgkfhy,3,43265,1,0,0,1124,True,32
197735.622805645,eaax0ozm1pvi,Shawnda,3,9u5m7k,6,23511,1,0,1124,0,True,31
197735.62750191,eaax0ozm1pvi,Shawnda,3,9u5m7k,6,23511,2,100,0,0,True,31
197735.632435475,eaax0ozm1pvi,Shawnda,3,tcigtr,3,58853,1,0,1124,0,True,30
197735.637637355,eaax0ozm1pvi,Shawnda,3,tcigtr,3,58853,2,100,0,0,True,30
197735.642030072,eaax0ozm1pvi,Shawnda,3,tcigtr,2,58346,1,0,1124,0,True,29
197735.64705677,eaax0ozm1pvi,Shawnda,3,tcigtr,2,58346,2,100,0,0,True,29
197735.652204899,eaax0ozm1pvi,Shawnda,3,tcigtr,6,25555,1,0,1124,0,True,28
197735.656640452,eaax0ozm1pvi,Shawnda,3,tcigtr,6,25555,2,100,0,0,True,28
197735.661315328,eaax0ozm1pvi,Shawnda,3,2473hp,2,26920,1,0,0,1124,True,27
197735.666442595,eaax0ozm1pvi,Shawnda,3,2473hp,3,41520,1,0,0,1124,True,26
197735.67140211,eaax0ozm1pvi,Shawnda,3,2473hp,7,20636,1,0,0,1124,True,25
197735.675925718,eaax0ozm1pvi,Shawnda,3,9u5m7k,8,50561,1,0,1124,0,True,24
197735.680809861,eaax0ozm1pvi,Shawnda,3,9u5m7k,8,50561,2,100,0,0,True,24
197735.685936293,eaax0ozm1pvi,Shawnda,3,tcigtr,2,40014,1,0,1124,0,True,23
